satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,left,promotion_last_5years,sales,salary,cluster
0.45,0.49,2,149,3,0,1,0,6,0,2
0.09,0.85,6,289,4,0,1,0,3,0,2
0.44,0.51,2,156,3,0,1,0,9,0,2
0.45,0.53,2,129,3,0,1,0,9,0,2
0.37,0.46,2,149,3,0,1,0,5,0,2
0.1,0.86,6,278,4,0,1,0,9,0,2
0.36,0.48,2,156,3,0,1,0,2,0,2
0.4,0.46,2,143,3,0,1,0,9,0,2
0.8,0.53,3,255,5,0,1,0,9,0,2
0.66,0.57,5,161,5,0,1,0,9,0,2
0.45,0.54,2,129,3,0,1,0,5,0,2
0.39,0.55,2,159,3,0,1,0,9,0,2
0.45,0.57,2,148,3,0,1,0,5,0,2
0.43,0.55,2,130,3,0,1,0,8,0,2
0.1,0.81,7,291,4,0,1,0,7,0,2
0.83,0.99,5,258,5,0,1,0,8,0,2
0.38,0.5,2,152,3,0,1,0,7,0,2
0.15,0.55,6,139,4,0,1,0,8,0,2
0.82,0.89,5,217,5,0,1,0,7,0,2
0.75,0.86,5,237,5,0,1,0,8,0,2
0.32,0.58,5,271,5,0,1,0,7,0,2
0.41,0.48,2,130,3,0,1,0,8,0,2
0.87,0.9,4,256,5,0,1,0,7,0,2
0.37,0.49,2,151,3,0,1,0,9,0,2
0.9,0.86,5,254,5,0,1,0,7,0,2
0.39,0.57,2,158,3,0,1,0,9,0,2
0.11,0.93,7,288,4,0,1,0,7,0,2
0.42,0.97,6,259,4,0,1,0,4,0,2
0.1,0.85,6,297,5,0,1,0,7,0,2
0.75,0.88,5,270,5,0,1,0,0,0,2
0.1,0.86,6,306,4,0,1,0,7,0,2
0.46,0.46,2,145,3,0,1,0,0,0,2
0.39,0.55,2,156,3,0,1,0,7,0,2
0.4,0.53,2,155,3,0,1,0,0,0,2
0.79,0.95,5,228,5,0,1,0,7,0,2
0.72,0.99,5,257,5,0,1,0,0,0,2
0.9,0.83,4,266,5,0,1,0,7,0,2
0.1,0.87,6,307,4,0,1,0,6,0,2
0.42,0.5,2,128,3,0,1,0,2,0,2
0.42,0.54,2,143,3,0,1,0,6,0,2
0.11,0.97,6,254,4,0,1,0,2,0,2
0.09,0.91,6,243,4,0,1,0,6,0,2
0.42,0.48,2,146,3,0,1,0,3,0,2
0.1,0.95,5,286,4,0,1,0,1,0,2
0.45,0.46,2,159,3,0,1,0,3,0,2
0.43,0.49,2,131,3,0,1,0,1,0,2
0.76,0.89,5,238,5,0,1,0,9,0,2
0.43,0.48,2,136,3,0,1,0,1,0,2
0.75,0.7,4,144,4,0,0,0,9,0,2
0.82,0.65,4,148,3,0,0,0,7,0,2
0.56,0.94,4,215,2,0,0,0,9,0,2
0.71,0.76,5,172,2,1,0,0,8,0,2
0.21,0.82,4,207,5,0,0,0,9,0,2
0.56,0.97,5,163,2,0,0,0,4,0,2
0.95,0.69,3,225,2,0,0,0,9,0,2
1.0,0.86,4,161,2,0,0,0,5,0,2
0.79,0.5,5,176,3,0,0,0,8,0,2
0.38,0.69,3,99,3,1,0,0,7,0,2
0.67,0.5,4,173,2,1,0,0,8,0,2
0.77,0.71,4,223,3,0,0,0,7,0,2
0.69,0.64,5,265,2,1,0,0,8,0,2
0.71,0.63,3,254,3,1,0,0,7,0,2
0.21,0.9,4,271,6,0,0,0,8,0,2
0.5,0.65,5,242,3,0,0,0,7,0,2
0.78,0.89,3,253,3,0,0,0,8,0,2
0.63,0.5,3,140,2,0,0,0,7,0,2
0.68,0.48,4,251,4,0,0,0,8,0,2
0.84,0.99,2,184,2,0,0,0,7,0,2
0.8,0.85,5,242,3,0,0,0,8,0,2
0.13,0.69,4,127,4,0,0,0,7,0,2
0.65,0.84,3,154,3,0,0,0,8,0,2
0.5,0.79,3,186,3,0,0,0,7,0,2
0.38,0.77,2,170,3,0,0,0,9,0,2
0.72,0.47,5,168,6,0,0,0,7,0,2
0.71,0.77,3,145,3,0,0,0,9,0,2
0.46,0.57,4,275,3,0,0,0,7,0,2
0.3,0.64,2,137,3,0,0,0,4,0,2
0.21,0.44,4,163,6,0,0,0,7,0,2
0.49,0.76,5,237,3,0,0,0,0,0,2
0.49,0.58,5,186,2,0,0,0,0,0,2
0.57,0.65,5,177,2,0,0,0,0,0,2
0.89,0.81,4,228,4,0,0,0,0,0,2
0.66,0.59,3,204,3,0,0,0,6,0,2
0.94,0.77,5,210,3,0,0,0,6,0,2
